# OVERLAY 强制注音词典(精简后)  共 109 条 / 69 个多音字
# 2026-07-21 裁剪: 417→删306冗余→111→删单音字'颇'→110→删独立'空房'(仅子串命中,冗余)→现109
# 仅保留'覆盖 pypinyin 默认'的规则(含10条看似冗余实际干活的陷阱规则)
# 格式: (短语, 字, 拼音)

### 【量】 5 条
  量一量 -> liang2
  量身高 -> liang2
  打量 -> liang5
  思量 -> liang5
  商量 -> liang5

### 【和】 4 条
  和水泥 -> huo2
  和砂浆 -> huo2
  和诗 -> he4
  和牌 -> hu2

### 【弹】 4 条
  弹奏 -> tan2
  弹拨 -> tan2
  弹去 -> tan2
  弹唱 -> tan2

### 【盛】 3 条
  盛一碗 -> cheng2
  盛汤 -> cheng2
  盛满 -> cheng2

### 【累】 3 条
  累累 -> lei2
  累年 -> lei3
  累月 -> lei3

### 【舍】 3 条
  圈舍 -> she4
  舍人 -> she4
  舍弃 -> she3

### 【行】 3 条
  分行 -> hang2
  一行 -> hang2
  太行 -> hang2

### 【踏】 3 条
  踏实 -> ta1
  踏踏实实 -> ta1
  脚踏实地 -> ta4

### 【还】 3 条
  还款 -> huan2
  还家 -> huan2
  还了钱 -> huan2

### 【长】 3 条
  长板凳 -> chang2
  公冶长 -> chang2
  牟长 -> chang2

### 【会】 2 条
  会计 -> kuai4
  会稽 -> kuai4

### 【似】 2 条
  似锦 -> si4
  似是 -> si4

### 【冠】 2 条
  冠绝 -> guan4
  冠冕 -> guan4

### 【划】 2 条
  划伤 -> hua2
  划破 -> hua2

### 【削】 2 条
  削苹果 -> xiao1
  削果皮 -> xiao1

### 【好】 2 条
  好钻研 -> hao4
  好强 -> hao4

### 【朴】 2 条
  质朴 -> pu3
  古朴 -> pu3

### 【沓】 2 条
  沓来 -> ta4
  沓至 -> ta4

### 【混】 2 条
  混水 -> hun2
  混蛋 -> hun2

### 【牟】 2 条
  牟长 -> mu4
  牟子 -> mou2

### 【缪】 2 条
  缪贤 -> miao4
  缪公 -> mu4

### 【翟】 2 条
  翟方进 -> zhai2
  翟义 -> zhai2

### 【色】 2 条
  掉色 -> shai3
  退色 -> shai3

### 【载】 2 条
  载入 -> zai3
  载录 -> zai3

### 【阚】 2 条
  阚泽 -> kan4
  阚邑 -> kan4

### 【食】 2 条
  食余 -> si4
  食邑 -> si4

### 【丌】 1 条
  丌氏 -> qi2

### 【中】 1 条
  中肯 -> zhong4

### 【佛】 1 条
  佛道 -> fo2

### 【倒】 1 条
  难不倒 -> dao3

### 【区】 1 条
  姓区 -> ou1

### 【卜】 1 条
  卜商 -> bu3

### 【卷】 1 条
  卷起 -> juan3

### 【吭】 1 条
  引吭 -> hang2

### 【哄】 1 条
  哄散 -> hong4

### 【唯】 1 条
  唯唯诺诺 -> wei3

### 【圈】 1 条
  圈养 -> juan4

### 【场】 1 条
  场院 -> chang2

### 【处】 1 条
  地处 -> chu3

### 【帖】 1 条
  古帖 -> tie4

### 【扎】 1 条
  扎辫 -> za1

### 【担】 1 条
  重担 -> dan4

### 【拧】 1 条
  拧断 -> ning3

### 【数】 1 条
  数一数 -> shu3

### 【於】 1 条
  樊於期 -> yu1

### 【旋】 1 条
  旋风 -> xuan4

### 【曲】 1 条
  一曲 -> qu3

### 【服】 1 条
  服药 -> fu4

### 【济】 1 条
  济济 -> ji3

### 【溜】 1 条
  一溜 -> liu4

### 【炮】 1 条
  炮制 -> pao2

### 【猫】 1 条
  猫腰 -> mao2

### 【琢】 1 条
  琢磨 -> zuo2

### 【空】 1 条
  空房间 -> kong1

### 【系】 1 条
  系扣 -> ji4

### 【绿】 1 条
  绿营 -> lu4

### 【脏】 1 条
  脏旧 -> zang1

### 【荥】 1 条
  荥经 -> ying2

### 【荷】 1 条
  薄荷 -> he5

### 【蒙】 1 条
  蒙古 -> meng3

### 【蠡】 1 条
  蠡湖 -> li3

### 【血】 1 条
  血淋淋 -> xue4

### 【识】 1 条
  标识 -> zhi4

### 【调】 1 条
  调解 -> tiao2

### 【转】 1 条
  转动 -> zhuan4

### 【重】 1 条
  重来 -> chong2

### 【铺】 1 条
  铺开 -> pu1

### 【靡】 1 条
  靡靡 -> mi3

### 【饮】 1 条
  饮马 -> yin4
